MW,dlogMW
943.559,0
972.273,0
1001.86,0
1032.35,0
1063.77,0
1096.14,0
1129.5,0
1163.87,0
1199.29,0
1235.79,0
1273.4,0
1312.15,0
1352.08,0
1393.23,0
1435.63,0
1479.32,0
1524.34,0
1570.73,0
1618.53,0
1667.78,0
1718.54,0
1770.84,0
1824.73,0.000715365
1880.26,0.0017003
1937.48,0.00206097
1996.44,0.00240035
2057.2,0.00302349
2119.81,0.00357569
2184.32,0.0042343
2250.79,0.00509864
2319.29,0.00566503
2389.87,0.0064939
2462.6,0.00761362
2537.54,0.00835737
2614.77,0.00914367
2694.34,0.00948305
2776.33,0.0107234
2860.82,0.0113181
2947.89,0.0121044
3037.6,0.0131249
3130.04,0.0144503
3225.29,0.0156055
3323.45,0.0158172
3424.59,0.0161069
3528.81,0.0164534
3636.2,0.0167644
3746.86,0.0174088
3860.88,0.0183867
3978.38,0.0188324
4099.45,0.0197748
4224.21,0.0205966
4352.76,0.0214822
4485.22,0.0223395
4621.72,0.0234592
4762.37,0.0240398
4907.3,0.0247835
5056.64,0.0265772
5210.53,0.0274415
5369.1,0.0288024
5532.49,0.0300782
5700.86,0.0313256
5874.35,0.0332115
6053.12,0.0340333
6237.33,0.0343443
6427.15,0.034556
6622.74,0.035172
6824.29,0.0363059
7031.97,0.0371774
7245.97,0.0378998
7466.48,0.0393955
7693.71,0.0411325
7927.85,0.0420677
8169.11,0.0427192
8417.71,0.0429735
8673.89,0.044079
8937.85,0.0446951
9209.85,0.0456162
9490.13,0.045913
9778.94,0.0473874
10076.5,0.0500536
10383.2,0.0518047
10699.2,0.0532366
11024.8,0.0547962
11360.3,0.0561925
11706,0.0582061
12062.3,0.0599572
12429.3,0.061233
12807.6,0.0630763
13197.4,0.0644727
13599,0.065713
14012.8,0.0668824
14439.3,0.0688392
14878.7,0.0703775
15331.5,0.0720293
15798.1,0.0740287
16278.9,0.0764111
16774.3,0.0793753
17284.7,0.081545
17810.8,0.0834663
18352.8,0.0854799
18911.3,0.0877276
19486.8,0.0905853
20079.8,0.0940319
20690.9,0.0967832
21320.6,0.0999106
21969.4,0.102449
22638,0.10486
23327,0.107505
24036.9,0.109845
24768.4,0.11283
25522.1,0.115865
26298.8,0.118737
27099.2,0.122085
27923.8,0.125042
28773.6,0.130084
29649.3,0.134503
30551.6,0.139042
31481.3,0.142581
32439.4,0.14834
33426.6,0.15378
34443.9,0.159497
35492.1,0.164447
36572.2,0.169837
37685.2,0.175476
38832,0.180923
40013.8,0.187853
41231.5,0.193789
42486.3,0.200308
43779.2,0.206869
45111.5,0.214153
46484.4,0.22104
47899,0.228034
49356.7,0.235765
50858.8,0.243745
52406.5,0.252299
54001.4,0.260655
55644.8,0.268805
57338.2,0.276678
59083.1,0.285282
60881.2,0.294404
62733.9,0.303845
64643.1,0.313506
66610.3,0.322741
68637.4,0.332196
70726.2,0.341566
72878.6,0.351277
75096.5,0.3612
77381.8,0.371187
79736.8,0.381842
82163.4,0.39224
84663.8,0.403001
87240.3,0.413243
89895.2,0.423671
92631,0.43463
95450,0.445759
98354.7,0.456293
101348,0.46789
104432,0.479502
107610,0.490227
110885,0.501959
114260,0.51277
117737,0.524119
121320,0.535667
125012,0.54703
128816,0.557699
132737,0.568587
136776,0.579546
140938,0.590569
145228,0.601826
149647,0.612289
154201,0.622595
158894,0.633001
163730,0.643684
168712,0.652969
173847,0.663119
179137,0.67256
184589,0.682136
190206,0.691655
195995,0.699947
201959,0.707494
208105,0.714962
214439,0.722041
220964,0.728524
227689,0.7349
